bin	completeness	contamination	strain_heterogeneity	genome_size	contigs	N50	gc	predicted_genes
SPAdes-MaxBin2Refined-S17.041	98.38	2.33	0	6628745	444	25843	58	4961
SPAdes-MaxBin2Refined-S17.060_sub	99.01	0.8	0	2543474	182	83942	50.6	2602
SPAdes-MaxBin2Refined-S17.063_sub	92.83	7.56	30.77	4473005	216	65363	71.1	4302
SPAdes-MaxBin2Refined-S17.066_sub	94.25	14.85	4	3050801	741	8662	70.8	3220
SPAdes-MaxBin2Refined-S17.067_sub	95.15	10.21	9.52	6034864	1118	11274	62.2	6667
SPAdes-MaxBin2Refined-S17.069	94.96	3.36	0	3980595	101	155523	62.6	3814
SPAdes-MaxBin2Refined-S17.079_sub	98.34	9.7	3.7	4366299	422	39465	71	4409
SPAdes-MaxBin2Refined-S17.091_sub	97.44	29.43	8.75	4067445	655	26618	70.4	4201
SPAdes-MaxBin2Refined-S17.092	96.5	0.43	0	1967277	108	37714	71.6	2014
SPAdes-MaxBin2Refined-S17.096_sub	78.52	3.51	14.29	2949368	1394	2598	46.4	3717
SPAdes-MaxBin2Refined-S17.099_sub	90.91	8.6	38.46	6416453	1378	7200	59.5	6213
SPAdes-MaxBin2Refined-S17.101	92.34	6.14	62.5	4685036	1443	4535	66.2	4986
SPAdes-MaxBin2Refined-S17.119_sub	58.42	2.97	0	1256474	283	13831	48.4	1546
SPAdes-MaxBin2Refined-S17.133_sub	76.33	7.37	37.5	6383128	2437	3557	71.1	6812
SPAdes-MaxBin2Refined-S17.135_sub	65.53	7.21	6.25	6065793	2797	2613	61.5	6947
SPAdes-MaxBin2Refined-S17.158	51.43	3.09	20	1310530	610	2724	38.8	1645
SPAdes-MetaBAT2Refined-S1.10	98.9	0	0	1353855	160	11739	39.1	1303
SPAdes-MetaBAT2Refined-S1.19	97	0.71	0	2363724	157	26380	57	2427
SPAdes-MetaBAT2Refined-S1.20	99.05	1.43	0	2556096	69	70825	56.5	2472
SPAdes-MetaBAT2Refined-S1.29	95.62	0.26	16.67	2790730	211	22215	54	2799
SPAdes-MetaBAT2Refined-S1.30	96.12	0.86	0	3521098	124	45634	58.8	2963
SPAdes-MetaBAT2Refined-S1.33	98.08	2.64	0	4009271	298	35631	59.8	3929
SPAdes-MetaBAT2Refined-S1.34	98.99	2.75	10	3570448	303	19701	54	3611
SPAdes-MetaBAT2Refined-S1.35	96.8	0	0	2591185	62	81624	50.7	2558
SPAdes-MetaBAT2Refined-S2.100_sub	97.31	10.65	0	6554169	1119	12999	66.1	6897
SPAdes-MetaBAT2Refined-S2.101_sub	69.98	2.1	33.33	2588053	1334	2547	63.2	3247
SPAdes-MetaBAT2Refined-S2.102_sub	76.48	1.28	0	2461985	1033	3245	50.4	3000
SPAdes-MetaBAT2Refined-S2.103	95.49	1.05	0	3377502	119	62444	73	3311
SPAdes-MetaBAT2Refined-S2.104	94.11	4.6	0	2640201	130	43213	70.8	2875
SPAdes-MetaBAT2Refined-S2.108	96.13	0.93	0	2690024	220	19455	65	2737
SPAdes-MetaBAT2Refined-S2.112	95.42	0.93	0	2324696	261	13465	63.3	2397
SPAdes-MetaBAT2Refined-S2.121	93.5	5.98	11.11	4449067	201	41900	70.9	4284
SPAdes-MetaBAT2Refined-S2.122_sub	95.71	2.14	0	3217435	283	18869	72	3045
SPAdes-MetaBAT2Refined-S2.123	90.39	3.85	20	3733032	318	22323	70.8	3800
SPAdes-MetaBAT2Refined-S2.129	80.76	3.85	40	2259054	590	4738	70.7	2511
SPAdes-MetaBAT2Refined-S2.132_sub	91.37	1.6	25	5189560	609	13587	71	5252
SPAdes-MetaBAT2Refined-S2.134_sub	86.29	7.1	45.45	4109892	495	12802	57.1	3840
SPAdes-MetaBAT2Refined-S2.135_sub	55.62	4.1	42.86	1995127	1019	2347	68.9	2504
SPAdes-MetaBAT2Refined-S2.136_sub	70.9	1.41	40	5073408	2252	2793	72.5	6164
SPAdes-MetaBAT2Refined-S2.138	94.63	3.96	0	4712871	452	17690	66.1	4209
SPAdes-MetaBAT2Refined-S2.141	95.07	1.6	0	1945445	146	26709	71.8	1858
SPAdes-MetaBAT2Refined-S2.143	76.61	3.85	28.57	2670829	968	3871	63.7	3131
SPAdes-MetaBAT2Refined-S2.150	92.82	2.82	0	3828603	43	115946	68	3361
SPAdes-MetaBAT2Refined-S2.151_sub	98.61	0.19	0	2546308	105	70446	69.9	2478
SPAdes-MetaBAT2Refined-S2.152_sub	92.31	3.85	14.29	3237559	76	70022	73.5	3119
SPAdes-MetaBAT2Refined-S2.153_sub	94.83	0.91	0	2159444	116	37038	57	2177
SPAdes-MetaBAT2Refined-S2.155	94.82	0.93	0	2692692	217	20839	71.4	2606
SPAdes-MetaBAT2Refined-S2.158	90.15	3.86	9.09	3341507	611	8350	72.2	3578
SPAdes-MetaBAT2Refined-S2.17_sub	98.15	2.91	0	2360788	79	48281	48.6	2571
SPAdes-MetaBAT2Refined-S2.2_sub	90.3	1.93	60	2461071	734	4652	66.7	2707
SPAdes-MetaBAT2Refined-S2.20_sub	96.34	0.8	0	2071035	117	27108	49.1	2115
SPAdes-MetaBAT2Refined-S2.21	94.96	1.98	0	3809314	448	12054	66.1	3166
SPAdes-MetaBAT2Refined-S2.27	77.13	0.81	100	1511410	198	10540	45.9	1675
SPAdes-MetaBAT2Refined-S2.28	97.13	0.81	0	1480436	70	29981	44.8	1485
SPAdes-MetaBAT2Refined-S2.29_sub	81.73	8.55	21.43	4327329	438	15292	71.2	4327
SPAdes-MetaBAT2Refined-S2.30	90.89	1.16	0	5304650	934	8194	71.4	4815
SPAdes-MetaBAT2Refined-S2.34	98.38	2.33	0	6556064	308	35120	57.9	4914
SPAdes-MetaBAT2Refined-S2.35	98.47	3.42	0	3832000	108	65341	70.5	3859
SPAdes-MetaBAT2Refined-S2.37	98.55	1.62	0	2782111	32	153430	68.1	2523
SPAdes-MetaBAT2Refined-S2.39_sub	77.95	3.32	37.5	2836384	812	4461	74.1	3262
SPAdes-MetaBAT2Refined-S2.40	93.73	1.32	0	6166548	535	18662	67.3	6047
SPAdes-MetaBAT2Refined-S2.46	84.72	0	0	2106346	468	5972	69.3	2363
SPAdes-MetaBAT2Refined-S2.47	95.7	1.68	0	4278285	126	78453	62.4	4114
SPAdes-MetaBAT2Refined-S2.51_sub	92.69	3.82	0	3115208	518	8366	75.9	3027
SPAdes-MetaBAT2Refined-S2.52_sub	79.43	2.22	22.22	4049611	1196	4344	68.1	4621
SPAdes-MetaBAT2Refined-S2.53	96.96	17.48	62.07	5247447	447	20497	68.6	5340
SPAdes-MetaBAT2Refined-S2.54	97.39	0.91	100	2357814	150	25036	59.1	2114
SPAdes-MetaBAT2Refined-S2.55	94.44	0.43	0	2450945	332	10980	70.9	2401
SPAdes-MetaBAT2Refined-S2.56	92.74	0	0	3791779	150	60183	68.1	3191
SPAdes-MetaBAT2Refined-S2.58_sub	69.68	3.41	66.67	4392774	1940	2987	59.7	4805
SPAdes-MetaBAT2Refined-S2.59	99.11	1.72	0	4712603	91	116356	61.3	4045
SPAdes-MetaBAT2Refined-S2.6	97.13	2.43	0	3300089	113	49273	69.5	3289
SPAdes-MetaBAT2Refined-S2.60	76.82	1.89	0	2370517	720	4457	71.6	2790
SPAdes-MetaBAT2Refined-S2.61	97.64	0.76	0	2768877	196	27474	63.9	2672
SPAdes-MetaBAT2Refined-S2.63_sub	87.52	3.23	20	1872539	130	23148	55	1873
SPAdes-MetaBAT2Refined-S2.64	97.36	3.85	0	3087763	184	32083	65.5	2984
SPAdes-MetaBAT2Refined-S2.67_sub	73.94	3.85	16.67	2779736	742	5336	70.5	3027
SPAdes-MetaBAT2Refined-S2.7_sub	90.85	5.56	18.18	3906389	247	27447	69.6	3899
SPAdes-MetaBAT2Refined-S2.71	97.56	1.52	0	2230532	72	63760	65.1	2205
SPAdes-MetaBAT2Refined-S2.73	77.15	1.71	0	3793084	820	6439	71.6	4066
SPAdes-MetaBAT2Refined-S2.78	96.58	0.52	50	1950488	158	22081	71.5	2014
SPAdes-MetaBAT2Refined-S2.79	96.62	0.8	0	1533963	75	32076	69.9	1501
SPAdes-MetaBAT2Refined-S2.8_sub	91.34	3.2	0	1952925	316	9947	72.3	2005
SPAdes-MetaBAT2Refined-S2.80_sub	70.48	2.8	0	4483887	1867	3158	70.9	5218
SPAdes-MetaBAT2Refined-S2.85	64.98	4.27	0	2292404	944	3118	71.3	2810
SPAdes-MetaBAT2Refined-S2.86	85.78	0	0	3552086	755	6447	61.1	3199
SPAdes-MetaBAT2Refined-S2.87_sub	69.43	1.28	100	2681890	526	6674	56.9	2591
SPAdes-MetaBAT2Refined-S2.9	62.11	3.17	8.33	4141056	2108	2498	72.9	5305
SPAdes-MetaBAT2Refined-S2.90	91.46	1.52	33.33	2214951	104	41779	61.7	2292
SPAdes-MetaBAT2Refined-S2.93_sub	94.76	3.32	66.67	4200661	257	32198	65.3	3696
SPAdes-MetaBAT2Refined-S2.94	94.54	0	0	3315332	30	193808	59.7	2754
SPAdes-MetaBAT2Refined-S2.95_sub	74.62	4.1	45.45	4158044	1300	3976	70.7	4882
SPAdes-MetaBAT2Refined-S2.99	50.32	0.82	60	1532683	549	2864	70.9	1739
SPAdes-MetaBAT2Refined-S3.10_sub	92.53	2.56	33.33	3927177	154	51074	57.1	3478
SPAdes-MetaBAT2Refined-S3.101	91.98	1.32	0	6116263	191	74248	67.3	5772
SPAdes-MetaBAT2Refined-S3.102_sub	93.1	3.29	16	3972435	259	26473	69.5	3984
SPAdes-MetaBAT2Refined-S3.104_sub	56.18	0.85	0	3168408	1615	2506	70.2	4063
SPAdes-MetaBAT2Refined-S3.106	99.01	0.8	0	2035340	96	38709	51	2045
SPAdes-MetaBAT2Refined-S3.107_sub	76.13	1.71	0	2684863	867	3958	55.9	2765
SPAdes-MetaBAT2Refined-S3.109	98.59	5.15	0	7354316	590	18793	56.6	6305
SPAdes-MetaBAT2Refined-S3.110	96.06	2.43	33.33	6311019	658	14831	58.1	4941
SPAdes-MetaBAT2Refined-S3.114_sub	98.97	0.43	100	2952020	163	33764	66.3	2810
SPAdes-MetaBAT2Refined-S3.121_sub	93.66	2.59	0	2893474	247	18295	70.6	3159
SPAdes-MetaBAT2Refined-S3.123	95.07	1.6	0	2041951	72	54168	72.1	1952
SPAdes-MetaBAT2Refined-S3.124	82.7	4.3	5.56	3066823	754	5416	73.9	3455
SPAdes-MetaBAT2Refined-S3.126	87.08	1.82	0	1901738	101	34855	54.9	1887
SPAdes-MetaBAT2Refined-S3.128	97.69	0	0	2425510	55	73496	70.5	2338
SPAdes-MetaBAT2Refined-S3.129	95.42	1.03	0	2351353	272	16602	63.2	2399
SPAdes-MetaBAT2Refined-S3.133	93.06	0	0	2220508	351	9440	69.2	2381
SPAdes-MetaBAT2Refined-S3.137_sub	71.09	0.43	100	3102184	1098	3916	61.2	3120
SPAdes-MetaBAT2Refined-S3.14	97.44	3.42	0	3139393	114	43349	73.6	3021
SPAdes-MetaBAT2Refined-S3.140	94.25	6.23	21.05	3505462	173	51037	72.8	3491
SPAdes-MetaBAT2Refined-S3.141	95.84	1.82	0	2251279	99	38055	56.9	2259
SPAdes-MetaBAT2Refined-S3.142	98.29	2.99	0	3894249	134	56558	71.6	3810
SPAdes-MetaBAT2Refined-S3.143	97.56	1.52	0	2170287	72	71433	65.3	2151
SPAdes-MetaBAT2Refined-S3.144	94.29	0.93	0	2828401	219	23722	71.3	2776
SPAdes-MetaBAT2Refined-S3.145_sub	94.49	7.19	55.56	5763453	431	26041	68.3	5830
SPAdes-MetaBAT2Refined-S3.146	96.73	1.61	0	1538173	128	22395	44.8	1585
SPAdes-MetaBAT2Refined-S3.148	97.01	1.28	0	3022982	374	12767	63.7	3208
SPAdes-MetaBAT2Refined-S3.149	94.96	1.98	0	3816692	472	11843	66.2	3198
SPAdes-MetaBAT2Refined-S3.150_sub	90.94	1.36	66.67	2988025	378	14025	60.9	2709
SPAdes-MetaBAT2Refined-S3.152	93.67	4.28	20	6996809	1021	10278	72.8	7006
SPAdes-MetaBAT2Refined-S3.153	95.38	7.06	14.29	5443612	989	8052	71.3	5043
SPAdes-MetaBAT2Refined-S3.156	87.78	5.27	11.11	5912633	1241	7249	70.7	6448
SPAdes-MetaBAT2Refined-S3.159_sub	87.47	0.91	0	2308717	644	5438	56	2543
SPAdes-MetaBAT2Refined-S3.160	56.48	2.99	57.14	2121884	799	2766	71.1	2436
SPAdes-MetaBAT2Refined-S3.161	82.73	3.96	0	4815980	1656	4417	66	5011
SPAdes-MetaBAT2Refined-S3.162_sub	71.57	4.34	33.33	3997994	1362	3827	71	4751
SPAdes-MetaBAT2Refined-S3.18_sub	95.85	8.82	10.71	6076545	1090	13365	59.4	5916
SPAdes-MetaBAT2Refined-S3.19_sub	87.32	9.4	23.08	3943364	438	24036	72.3	3933
SPAdes-MetaBAT2Refined-S3.20_sub	90.35	0	0	3453542	551	9386	56.8	3418
SPAdes-MetaBAT2Refined-S3.24	96.08	0.62	66.67	2484315	275	14263	70.9	2444
SPAdes-MetaBAT2Refined-S3.26	91.67	4.91	8	4133490	53	101556	67.7	3632
SPAdes-MetaBAT2Refined-S3.3	91.99	1.64	0	1477404	309	7569	70.2	1565
SPAdes-MetaBAT2Refined-S3.32_sub	49.89	1.59	40	1493112	799	2301	70.7	1947
SPAdes-MetaBAT2Refined-S3.36	90.85	2.13	50	2391340	124	38338	61.7	2511
SPAdes-MetaBAT2Refined-S3.40	54.29	2.16	0	1856867	943	2550	71.5	2394
SPAdes-MetaBAT2Refined-S3.41_sub	57.07	1.08	100	2830947	984	3702	62.6	3445
SPAdes-MetaBAT2Refined-S3.47_sub	95.29	2.14	0	3273712	379	14034	71.9	3194
SPAdes-MetaBAT2Refined-S3.50_sub	84.47	2.58	7.69	3649251	335	21764	67.6	3474
SPAdes-MetaBAT2Refined-S3.51	93.59	1.38	33.33	3220264	346	15694	73	3199
SPAdes-MetaBAT2Refined-S3.53	88.46	3.42	40	3734803	321	18347	70.7	3796
SPAdes-MetaBAT2Refined-S3.54_sub	86.12	7.34	23.08	4515569	515	13914	71	4574
SPAdes-MetaBAT2Refined-S3.56_sub	91.38	4.21	20	4607463	1689	3745	71	5097
SPAdes-MetaBAT2Refined-S3.57_sub	97.34	1.6	0	1950650	109	26399	71.7	1875
SPAdes-MetaBAT2Refined-S3.58	97.97	3.87	33.33	3811450	190	36235	70.5	3911
SPAdes-MetaBAT2Refined-S3.6	95.6	3.17	25	4842644	463	17285	66	4384
SPAdes-MetaBAT2Refined-S3.63_sub	78.83	3.68	14.29	5278926	1902	3842	59.6	5428
SPAdes-MetaBAT2Refined-S3.64	96.59	2.43	0	3281087	103	52835	69.5	3282
SPAdes-MetaBAT2Refined-S3.66	98.71	0	0	3647540	25	244250	59.5	2983
SPAdes-MetaBAT2Refined-S3.7	97.87	2.1	14.29	4975324	183	56668	68.6	4951
SPAdes-MetaBAT2Refined-S3.71_sub	95.57	3.42	11.11	3022435	180	34157	65.5	2956
SPAdes-MetaBAT2Refined-S3.72	85.6	0.43	0	1834715	492	5338	71.5	2097
SPAdes-MetaBAT2Refined-S3.79	75.84	4.41	0	4838651	2072	3206	73.1	5860
SPAdes-MetaBAT2Refined-S3.8	99.78	0.86	0	4394782	77	126084	61.6	3711
SPAdes-MetaBAT2Refined-S3.81	97.7	0.43	100	2372733	86	42017	59.1	2087
SPAdes-MetaBAT2Refined-S3.86	97.14	0.8	0	2169722	126	32604	49	2221
SPAdes-MetaBAT2Refined-S3.87	94.02	1.71	0	3321833	155	34917	63.4	3265
SPAdes-MetaBAT2Refined-S3.9	94.44	0	0	3861244	132	64523	68.1	3245
SPAdes-MetaBAT2Refined-S3.97	98.2	0.93	0	2562355	562	7096	65.3	2805
SPAdes-MetaBAT2Refined-S3.98_sub	92.4	3.07	20	4136662	342	23710	57.4	3769
SPAdes-MetaBAT2Refined-S3.99_sub	78.32	40.88	10.96	5146192	3097	2063	71.7	6803
SPAdes-MetaBAT2Refined-S7.10	96.33	0.81	0	1676172	79	42229	45.5	1773
SPAdes-MetaBAT2Refined-S7.100	95.42	2.02	0	4270614	143	62489	64	3961
SPAdes-MetaBAT2Refined-S7.103_sub	81.46	1.82	0	2166644	202	17908	59.8	2110
SPAdes-MetaBAT2Refined-S7.106	93.9	1.52	33.33	2023191	49	97143	61.9	2046
SPAdes-MetaBAT2Refined-S7.112_sub	66.42	3.56	62.5	1632811	426	4608	63.4	1860
SPAdes-MetaBAT2Refined-S7.113	93.1	8.87	0	1627857	282	9182	38.5	1821
SPAdes-MetaBAT2Refined-S7.119	94.89	7.21	21.95	4360730	259	71564	65.7	4069
SPAdes-MetaBAT2Refined-S7.12	97.94	0.75	50	3279781	57	121502	66.2	3067
SPAdes-MetaBAT2Refined-S7.121_sub	80.44	2.13	0	2591074	124	38365	63.6	2616
SPAdes-MetaBAT2Refined-S7.122	97.08	1.18	33.33	2177509	230	13800	57.1	2303
SPAdes-MetaBAT2Refined-S7.123_sub	95.4	1.2	100	4013994	183	33894	70.8	3861
